Atsushi Fujii,1952,Flanker,2,0,2,0,0,0,date unknown,g,n,i
Shinichi Hashimoto,1952,Lock,4,0,4,0,0,0,date unknown,g,n,i
Noboru Hirohata,1952,No. 8,2,0,2,0,1,3,date unknown,g,n,i
Ryotarou Kadoto,1952,Scrum-half,1,0,1,0,0,0,date unknown,g,n,i
Syoichiro Koyama,1952,Centre,1,0,1,0,0,0,date unknown,g,n,i
Genpei Kuroiwa,1952,Wing,4,0,4,0,0,0,date unknown,g,n,i
Yoshinobu Nakajima,1952,Hooker,2,0,2,0,0,0,date unknown,g,n,i
Takao Otsuka,1952,Centre,1,0,1,0,0,0,date unknown,g,n,i
Ryo Saito,1952,Prop,4,0,4,0,0,0,date unknown,g,n,i
Hidehiko Sato,1952,Fullback,10,0,10,0,0,0,date unknown,g,n,i
Tetsuo Sekikawa,1952,Prop,2,0,2,0,0,0,date unknown,g,n,i
Fukuo Shibagaki,1952,Fly-half,1,0,1,0,0,0,date unknown,g,n,i
Yusaku Takahashi,1952,Flanker,1,0,1,0,0,0,date unknown,g,n,i
Akira Tanaka,1952,Lock,2,0,2,0,0,0,date unknown,g,n,i
Ryuichi Imamura,1952,Centre,6,0,5,1,0,0,date unknown,g,n,i
Haruo Matsuoka,1952,Fly-half,3,0,3,0,1,11,date unknown,g,n,i
Sueharu Natsui,1952,Prop,3,0,3,0,0,0,Akita,日本,東北地方,秋田県
Takeshi Takeda,1952,Lock,1,0,1,0,0,0,date unknown,g,n,i
Hideaki Tsichiya,1952,Scrum-half,1,0,1,0,0,0,date unknown,g,n,i
Toshiaki Tsuchiya,1952,Flanker,12,0,11,1,3,9,date unknown,g,n,i
Akihiko Watanabe,1952,Centre,3,0,3,0,1,9,date unknown,g,n,i
Sada Yamato,1952,No. 8,1,0,1,0,0,0,date unknown,g,n,i
Hideo Harada,1953,No. 8,2,0,2,0,1,3,date unknown,g,n,i
Keizo Kamisaka,1953,Fly-half,2,0,2,0,0,0,date unknown,g,n,i
Teruo Kitajima,1953,Prop,4,0,4,0,0,0,date unknown,g,n,i
Masaya Matsuoka,1953,Hooker,1,0,1,0,0,0,date unknown,g,n,i
Mitsuya Ohotsuka,1953,Scrum-half,1,0,1,0,0,0,date unknown,g,n,i
Toshiro Sasaki,1953,Wing,2,0,2,0,0,0,date unknown,g,n,i
Yoshiharu Umei,1953,Lock,6,0,6,0,0,0,date unknown,g,n,i
Junzo Aso,1953,Fly-half,2,0,2,0,0,6,date unknown,g,n,i
Masaaki Matsushige,1953,Flanker,4,0,4,0,1,3,date unknown,g,n,i
Manabu Mitoma,1953,Scrum-half,3,0,3,0,0,0,date unknown,g,n,i
Hirotoshi Hori,1956,Fly-half,1,0,1,0,0,0,date unknown,g,n,i
Koji Kikkawa,1956,Hooker,6,0,6,0,0,0,date unknown,g,n,i
Isao Kondo,1956,Wing,2,0,2,0,0,0,date unknown,g,n,i
Katsuhiro Mano,1956,Lock,6,0,6,0,0,0,date unknown,g,n,i
Kunio Miyai,1956,Wing,11,1,9,1,3,9,date unknown,g,n,i
Kazumitsu Ninoguchi,1956,Prop,1,0,1,0,0,0,date unknown,g,n,i
Takashi Shibata,1956,Lock,1,0,1,0,0,0,date unknown,g,n,i
Hiroshi Teranishi,1956,Centre,5,0,5,0,0,0,date unknown,g,n,i
Haruhiko Yamazaki,1956,Flanker,1,0,1,0,1,3,date unknown,g,n,i
Taisei-Shigehir Arai,1956,Fly-half,6,0,5,1,0,6,date unknown,g,n,i
Kazuo Natsui,1956,Prop,2,0,2,0,1,3,Akita,日本,東北地方,秋田県
Takashi Sudo,1956,Flanker,3,0,3,0,0,0,date unknown,g,n,i
Koichi Takaoka,1956,Centre,1,0,1,0,0,0,date unknown,g,n,i
Ryuichi Ohara,1956,Lock,1,0,1,0,0,0,date unknown,g,n,i
Syozaburo Yamamoto,1956,Scrum-half,1,0,1,0,0,0,date unknown,g,n,i
Tatsuya Aoi,1958,Centre,6,1,4,1,0,8,date unknown,g,n,i
Rikio Enomoto,1958,Wing,4,0,3,1,3,9,date unknown,g,n,i
Terukazu Fuji,1958,Prop,5,0,4,1,1,3,date unknown,g,n,i
Koichi Imamura,1958,Scrum-half,5,0,4,1,0,0,date unknown,g,n,i
Yoshiaki Kaimoto,1958,Prop,2,0,2,0,0,0,date unknown,g,n,i
Yutaka Katakura,1958,Lock,5,0,4,1,0,0,date unknown,g,n,i
Hirosgi Hibino,1958,Wing,3,0,3,0,1,3,date unknown,g,n,i
Kiyoshi Kobayashi,1958,Prop,6,0,5,1,1,3,date unknown,g,n,i
Fumio Saito-Horikawa,1958,Scrum-half,2,0,2,0,0,0,date unknown,g,n,i
Ryuzo Taniguchi,1958,Centre,2,0,2,0,0,0,date unknown,g,n,i
Masao Ozaki,1958,No. 8,2,0,2,0,1,3,date unknown,g,n,i
Susumu Kitaoka,1959,Fullback,2,0,2,0,0,10,date unknown,g,n,i
Kinichi Miyajima,1959,Flanker,3,0,2,1,0,6,date unknown,g,n,i
Kenji Ohotsuka,1959,Flanker,2,0,2,0,0,0,date unknown,g,n,i
Eiichi Shiga,1959,Hooker,3,0,2,1,0,0,Akita,日本,東北地方,秋田県
Seiji Tanaka,1959,Lock,4,0,3,1,0,0,date unknown,g,n,i
Hideki Tominaga,1959,No. 8,3,0,2,1,0,0,date unknown,g,n,i
Terumi Harada,1959,Fullback,1,0,0,1,0,2,date unknown,g,n,i
Kiichirou Akatsu,1959,Hooker,1,0,1,0,0,0,date unknown,g,n,i
Masato Hirashima,1959,Fly-half,1,0,1,0,0,0,date unknown,g,n,i
Kenji Ishii,1959,Centre,2,0,2,0,0,0,date unknown,g,n,i
Yozo Matsuoka,1959,Fullback,2,1,1,0,0,0,date unknown,g,n,i
Kazuhisa Tsutsumi-Tatsuno,1959,No. 8,1,0,1,0,0,0,date unknown,g,n,i
Teruyasu Yuki,1959,Prop,1,0,1,0,0,0,date unknown,g,n,i
Keisuke Yamada,1959,Flanker,1,0,1,0,0,0,date unknown,g,n,i
Koji Ishizuka,1963,No. 8,5,2,3,0,1,3,date unknown,g,n,i
Tadayuki Ito,1963,Wing,19,8,10,1,19,63,date unknown,g,n,i
Kazuo Kawasaki,1963,Prop,1,1,0,0,0,0,date unknown,g,n,i
Haruhiko Kitajima,1963,Fly-half,1,1,0,0,1,3,date unknown,g,n,i
Masatake Kusatsu,1963,Lock,1,1,0,0,0,0,date unknown,g,n,i
Shugoro Miura,1963,Scrum-half,1,1,0,0,0,0,date unknown,g,n,i
Kazuo Murata,1963,Hooker,1,1,0,0,0,0,date unknown,g,n,i
Hirohisa Nishizumi,1963,Flanker,1,1,0,0,0,0,date unknown,g,n,i
Eiji Okabe,1963,Lock,2,1,1,0,0,0,date unknown,g,n,i
Masayoshi Ozaki,1963,Centre,5,3,2,0,2,10,date unknown,g,n,i
Shiro Ueki,1963,No. 8,1,1,0,0,0,0,date unknown,g,n,i
Koji Yamada,1963,Prop,1,1,0,0,0,0,date unknown,g,n,i
Tadamasa Fujimoto-Kamohara,1967,Fly-half,14,4,9,1,3,10,date unknown,g,n,i
Megumi Horikoshi,1967,Lock,4,1,3,0,0,0,date unknown,g,n,i
Motonari Ishida,1967,Flanker,4,1,3,0,0,0,date unknown,g,n,i
Takashi Jinno,1967,Prop,1,0,1,0,0,0,date unknown,g,n,i
Katsumi Kamata,1967,Lock,5,1,4,0,0,0,date unknown,g,n,i
Tsutomu Katsuraguchi,1967,Fullback,5,2,3,0,0,8,date unknown,g,n,i
Morio Kawasaki,1967,Prop,7,2,5,0,0,0,date unknown,g,n,i
Yoshinori Okubo,1967,Scrum-half,3,1,2,0,1,3,date unknown,g,n,i
Yoshihiro Sakata,1967,Wing,16,5,11,0,13,40,date unknown,g,n,i
Toru Tenmyo,1967,Hooker,2,0,2,0,0,0,date unknown,g,n,i
Yoshiharu Yamaguchi,1967,Flanker,13,4,8,1,2,94,date unknown,g,n,i
Akira Yokoi,1967,Centre,17,5,11,1,1,8,date unknown,g,n,i
Katsutoshi Azuma,1967,Scrum-half,1,0,1,0,0,0,date unknown,g,n,i
Shozo Fujita,1967,Flanker,1,0,1,0,0,0,date unknown,g,n,i
Nobuo Ikaida,1967,Fullback,1,0,1,0,0,0,date unknown,g,n,i
Kazumasa Inubuse,1967,Centre,1,0,1,0,0,0,date unknown,g,n,i
Takeshi Kato,1967,Flanker,1,0,1,0,1,3,date unknown,g,n,i
Haruhiko Komiya,1967,Prop,1,0,1,0,0,0,date unknown,g,n,i
Shigeru Murayama,1967,Hooker,1,0,1,0,0,0,date unknown,g,n,i
Hisashi Yamaoka,1967,Wing,1,0,1,0,0,0,date unknown,g,n,i
Mitsuo Atokawa,1968,Hooker,12,6,5,1,0,0,date unknown,g,n,i
Yoshiaki Izawa,1968,Flanker,24,7,16,1,2,8,date unknown,g,n,i
Masaharu Mantani,1968,Fullback,13,6,6,1,2,11,date unknown,g,n,i
Hiroshi Ogasawara,1968,Lock,24,7,16,1,0,0,date unknown,g,n,i
Takeo Saruta,1968,Prop,3,2,1,0,0,0,date unknown,g,n,i
Ryozo Imazato,1969,Scrum-half,24,6,17,1,0,0,date unknown,g,n,i
Masayoshi Ito,1969,Lock,1,1,0,0,0,0,date unknown,g,n,i
Katsumi Miyaji,1969,Prop,1,1,0,0,0,0,date unknown,g,n,i
Yoshio Tanigawa,1969,Flanker,1,1,0,0,0,0,date unknown,g,n,i
Toshio Terai,1969,Lock,21,7,13,1,0,0,date unknown,g,n,i
Masahiro Uchida,1969,Flanker,1,1,0,0,0,0,date unknown,g,n,i
Satoru Matsuoka,1970,No. 8,3,1,2,0,0,0,date unknown,g,n,i
Makoto Mizutani,1970,Wing,4,2,1,1,4,14,date unknown,g,n,i
Fumiharu Shimazaki,1970,Centre,10,3,6,1,2,10,date unknown,g,n,i
Masaaki Shimozono,1970,Prop,11,3,7,1,0,0,date unknown,g,n,i
Tadahiko Omata,1970,Hooker,3,1,2,0,0,0,date unknown,g,n,i
Kishio Ishiyama,1970,Centre,2,0,2,0,0,0,date unknown,g,n,i
Asura Hara,1970,Prop,17,5,11,1,1,4,date unknown,g,n,i
Toshio Kurosaka,1970,Prop,9,3,6,0,0,0,date unknown,g,n,i
Koji Miyata,1971,Centre,4,2,2,0,0,0,date unknown,g,n,i
Yoshihiro Murata,1971,No. 8,11,5,5,1,7,28,date unknown,g,n,i
Sachio Iburi,1972,Prop,1,1,0,0,0,0,date unknown,g,n,i
Koichi Shibata,1972,Lock,10,2,8,0,0,0,date unknown,g,n,i
Masaru Fujiwara,1973,Wing,22,4,17,1,12,48,date unknown,g,n,i
Kazumi Ohigashi,1973,Hooker,6,2,4,0,1,4,date unknown,g,n,i
Iwao Yamamoto,1973,Fullback,1,0,1,0,0,6,date unknown,g,n,i
Junji Yoshida,1973,Flanker,2,0,2,0,0,0,date unknown,g,n,i
Kazuhito Yoshino,1973,Prop,1,0,1,0,0,0,date unknown,g,n,i
Hideo Akama,1973,Flanker,13,2,11,0,0,0,date unknown,g,n,i
Hiroaki Shukuzawa,1973,Scrum-half,2,1,1,0,0,0,date unknown,g,n,i
Nobuyuki Ueyama,1973,Fullback,20,5,15,0,5,99,date unknown,g,n,i
Masakatsu Iguchi,1973,Fly-half,8,2,6,0,0,3,date unknown,g,n,i
Ken Aruga,1974,Wing,15,2,13,0,6,24,date unknown,g,n,i
Takeo Ishizuka,1974,Flanker,28,10,17,1,2,8,date unknown,g,n,i
Tsukasa Takada,1974,Prop,18,3,15,0,0,0,date unknown,g,n,i
Shigetaka Mori,1974,Centre,27,6,20,1,5,20,date unknown,g,n,i
Masao Yoshida,1974,Centre,18,4,14,0,3,12,date unknown,g,n,i
Hitoshi Kano,1974,Centre,2,1,1,0,1,6,date unknown,g,n,i
Osamu Koyabu,1974,Fly-half,1,1,0,0,1,4,date unknown,g,n,i
Susumu Kurihara,1974,Wing,1,1,0,0,1,4,date unknown,g,n,i
Yuji Matsuo,1974,Fly-half,24,8,15,1,3,73,1954,Algérie الجزائر,Sétif - سطيف‎,Daïra Bouandas
Nobufumi Tanaka,1974,"Centre, Fullback",15,5,10,0,2,44,date unknown,g,n,i
Shigeru Toyoda,1974,Lock,1,1,0,0,0,0,date unknown,g,n,i
Osamu Yamashita,1974,Flanker,1,1,0,0,0,0,date unknown,g,n,i
Akio Hiraki,1975,Wing,1,1,0,0,0,0,date unknown,g,n,i
Ichiro Kobayashi,1975,Flanker,18,2,16,0,1,4,date unknown,g,n,i
Toru Wada,1975,Prop,8,0,7,1,0,0,date unknown,g,n,i
Shigekazu Hoshino,1975,Fly-half,6,1,5,0,0,3,date unknown,g,n,i
Masayuki Miyauchi,1975,Prop,4,1,3,0,0,0,date unknown,g,n,i
Ryutaro Fukurodate,1976,Lock,11,2,8,1,0,0,date unknown,g,n,i
Atsuhiko Kanasashi,1976,Wing,1,0,1,0,0,0,date unknown,g,n,i
Takeshi Nakayama,1976,Prop,8,2,6,0,0,0,date unknown,g,n,i
Akio Ueda,1976,Scrum-half,5,1,4,0,0,0,date unknown,g,n,i
Hirotsugu Ato,1976,Flanker,1,0,1,0,0,0,date unknown,g,n,i
Manabu Sasada,1976,Hooker,8,1,7,0,0,0,date unknown,g,n,i
Kyoichi Toyoyama,1976,Flanker,6,0,6,0,0,0,date unknown,g,n,i
Takeo Tsuyama,1976,Scrum-half,2,1,1,0,0,0,date unknown,g,n,i
Hirotaka Ujino,1976,Wing,12,3,8,1,6,24,date unknown,g,n,i
Yoichiro Minamikawa,1976,Centre,19,7,11,1,2,18,date unknown,g,n,i
Toshiaki Yasui,1976,Prop,8,1,7,0,0,0,date unknown,g,n,i
Kazuo Muraguchi,1976,Wing,2,1,1,0,0,0,date unknown,g,n,i
Naoshi Kymagai,1976,Lock,2,0,2,0,0,0,date unknown,g,n,i
Takeshi Hatakeyama,1976,Lock,9,2,7,0,0,0,date unknown,g,n,i
Isao Saito,1977,Flanker,1,0,1,0,0,0,date unknown,g,n,i
Kiyoshi Segawa,1977,Lock,5,1,4,0,0,0,date unknown,g,n,i
Akemi Namura,1977,Scrum-half,1,0,1,0,0,0,date unknown,g,n,i
Naoshi Kumagai,1977,Lock,1,0,1,0,0,0,date unknown,g,n,i
Junya Matsumoto,1977,Scrum-half,10,2,7,1,0,0,date unknown,g,n,i
Mitsuru Hohokabe,1978,Hooker,2,1,1,0,0,0,date unknown,g,n,i
Mitsuru Sakamoto,1978,Flanker,3,2,1,0,1,4,date unknown,g,n,i
Toshihiko Kitahara,1978,Lock,1,1,0,0,0,0,date unknown,g,n,i
Takeaki Toyoda,1978,Prop,1,1,0,0,1,4,date unknown,g,n,i
Tetsuro Yajima,1978,Centre,3,1,2,0,0,0,date unknown,g,n,i
Koji Horaguchi,1979,Prop,24,5,18,1,0,0,1953,Algérie الجزائر,Sétif - سطيف‎,Daïra Bougaa
Naohisa Tanifuji,1979,Fullback,14,4,10,0,2,8,date unknown,g,n,i
Takashi Kudo-Nakayama,1979,Wing,1,0,1,0,0,0,date unknown,g,n,i
Hideo Toshima,1979,Centre,14,5,8,1,8,32,date unknown,g,n,i
Kazuo Sejimo,1979,No. 8,13,5,7,1,1,4,date unknown,g,n,i
Michihito Chida,1980,No. 8,26,8,16,2,4,16,1958,Algérie الجزائر,Sétif - سطيف‎,Daïra Hammam Sokhna
Jiro Ishiyama,1980,Prop,18,5,12,1,1,4,date unknown,g,n,i
Hiroaki Takahashi,1980,Flanker,1,0,0,1,0,0,date unknown,g,n,i
Tsuyoshi Fujita,1980,Hooker,32,7,24,1,4,16,1961,Sverige,Svealand,Västmanlands län
Takashi Ito,1980,Flanker,8,4,4,0,0,0,date unknown,g,n,i
Hikaru Kawachi,1980,Flanker,10,3,7,0,2,8,date unknown,g,n,i
Shinichi Oikawa,1980,Fly-half,1,0,1,0,0,5,date unknown,g,n,i
Toshiyuki Hayashi,1980,"Prop, Lock",38,10,27,1,3,12,Tokushima,日本,四国地方,徳島県
Fukumi Kanaya,1980,Wing,12,5,7,0,3,12,date unknown,g,n,i
Yoshimitsu Konishi,1980,Scrum-half,23,6,16,1,7,28,date unknown,g,n,i
Esturo Tsuji,1980,Wing,6,2,4,0,4,16,date unknown,g,n,i
Toshihiro Hirai,1980,,3,2,1,0,0,0,date unknown,g,n,i
Yoshichiro Ikeda,1980,Prop,4,1,3,0,0,0,date unknown,g,n,i
Nortitoshi Toyoda,1982,,1,1,0,0,0,0,date unknown,g,n,i
Kazuhiko Honjo,1982,Fly-half,10,3,7,0,2,67,date unknown,g,n,i
Masahiro Inoue,1982,Hooker,5,2,3,0,0,0,date unknown,g,n,i
Takao Ooba,1982,Prop,1,0,1,0,0,0,date unknown,g,n,i
Takanobu Kondo,1982,,2,0,2,0,0,0,date unknown,g,n,i
Seiji Hirao,1982,Fly-half,35,7,27,1,1,18,Kyoto,日本,近畿地方,京都府
Yasuharu Kawase,1982,Flanker,10,1,9,0,0,0,1959,Algérie الجزائر,Sétif - سطيف‎,Daïra Bir El Arch
Kimitaka Morioka,1982,Fly-half,1,0,1,0,0,0,date unknown,g,n,i
Noboru Watanabe,1982,,1,0,1,0,0,0,date unknown,g,n,i
Koji Kawachi,1983,Lock,2,1,1,0,0,0,date unknown,g,n,i
Hideo Kobayashi,1983,Centre,7,1,6,0,0,23,date unknown,g,n,i
Atsushi Oyagi,1983,Lock,30,6,23,1,3,12,1961,Sverige,Svealand,Västmanlands län
Kenzo Takada,1983,Flanker,1,0,1,0,0,0,date unknown,g,n,i
Tetsuya Higashida,1983,Wing,1,0,1,0,0,0,date unknown,g,n,i
Toshitaka Kimura,1984,Prop,10,1,9,0,0,0,1963,Österreich,8362,Steiermark
Masahiko Koshiyama,1984,Flanker,10,2,8,0,1,4,date unknown,g,n,i
Shinji Onuki,1984,Wing,15,2,12,1,3,12,1962,Sverige,Svealand,Västmanlands län
Masato Yasuda,1984,Fullback,1,0,1,0,0,0,date unknown,g,n,i
Masaharu Aizawa,1984,Prop,11,2,8,1,0,0,1958,Algérie الجزائر,Sétif - سطيف‎,Daïra Hammam Sokhna
Toshiro Yoshino,1985,Utility back,7,0,7,0,1,4,1960,Algérie الجزائر,Sétif - سطيف‎,Daïra Hammam Sokhna
Shogo Mukai,1985,Fullback,13,1,11,1,0,0,1961,Sverige,Svealand,Västmanlands län
Daijiro Murai,1985,Fullback,8,0,8,0,1,4,1962,Sverige,Svealand,Västmanlands län
Yoshifumi Kasai,1985,Flanker,2,0,2,0,0,0,date unknown,g,n,i
Eiji Kutsuki,1985,Centre,30,10,19,1,9,39,1962,Sverige,Svealand,Västmanlands län
Toshihiro Matsunaga,1985,Centre,2,0,2,0,0,0,date unknown,g,n,i
Nofomuli Taumoefolau,1979,Wing,18,4,13,1,5,20,1956,Algérie الجزائر,Sétif - سطيف‎,Daïra El Eulma
Masato Tsuchida,1985,Flanker,1,0,1,0,0,0,date unknown,g,n,i
Kinya Konishi,1986,Lock,2,0,1,1,0,0,date unknown,g,n,i
Katsuhiro Matsuo,1986,Fly-half,23,8,14,1,3,61,Miyazaki,日本,九州地方,宮崎県
Osamu Ota,1986,Prop,27,10,16,1,1,5,Akitai,g,n,i
Hopoi Taione,1986,No. 8,4,1,2,1,0,0,November 1957,Philippines,1105,Metro Manila
Koji Yasumi,1986,Prop,3,1,2,0,0,0,1957,Algérie الجزائر,Sétif - سطيف‎,Daïra Amoucha
Katsunori Ishii,1986,Fullback,1,0,1,0,0,0,date unknown,g,n,i
Seiji Kurihara,1986,Lock,3,0,3,0,0,0,1964,Россия,СКФО,Карачаево-Черкесия
Yoshihiko Sakuraba,1986,Lock,43,17,26,0,1,5,Akita,日本,東北地方,秋田県
Katsufumi Miyamoto,1986,Flanker,9,0,9,0,1,4,1966,Россия,СКФО,Карачаево-Черкесия
Yuji Masutome,1986,Hooker,1,0,1,0,0,0,date unknown,g,n,i
Kojiro Yoshinaga,1986,Centre,6,0,6,0,2,11,1961,Sverige,Svealand,Västmanlands län
Hisataka Ikuta,1987,Scrum-half,4,0,4,0,0,0,1962,Sverige,Svealand,Västmanlands län
Sinali-Tui Latu,1984,No. 8,34,11,23,0,4,18,Ha'apai,Tonga,Tongatapu,Hunga Haʻapai
Mitsutake Hagimoto,1987,Scrum-half,1,0,1,0,0,0,1959,Algérie الجزائر,Sétif - سطيف‎,Daïra Bir El Arch
Minoru Okidoi,1987,Wing,4,0,4,0,2,25,1965,Danmark,1965,Region Hovedstaden
Tsutomu Hirose,1987,Hooker,3,0,3,0,0,0,1963,Österreich,8362,Steiermark
Katsumi Sogumo,1987,Flanker,1,0,1,0,0,0,date unknown,g,n,i
Masami Horikoshi,1988,Scrum-half,27,10,17,0,5,21,Tokyo,日本,関東地方,東京都
Kenji Imakoma,1988,Centre,2,0,2,0,3,12,date unknown,g,n,i
Takanori Nagata,1988,Prop,1,0,1,0,0,0,date unknown,g,n,i
Koda Tsunejiro,1988,Flanker,2,0,2,0,0,0,date unknown,g,n,i
Seigo Umeki-Kunisada,1988,Wing,1,0,1,0,0,0,date unknown,g,n,i
Yoshihito Yoshida,1988,Wing,31,11,20,0,19,97,Akita,日本,東北地方,秋田県
Masayuki Nagai,1988,Prop,2,0,2,0,0,0,date unknown,g,n,i
Toshitsugu Yamamoto,1988,Fullback,3,1,2,0,1,14,date unknown,g,n,i
Kiyoshi Imaizumi,1988,,8,4,4,0,3,15,Tokyo,日本,関東地方,東京都
Shinobu Aoki,1989,Fly-half,5,1,4,0,1,4,1968,Россия,СКФО,Карачаево-Черкесия
Hiroyuki Kajihara,1989,Flanker,31,12,19,0,6,28,Yamanasi,日本,中部地方,山梨県
Shuji Nakashima,1989,Flanker,11,4,7,0,0,0,1965,Danmark,1965,Region Hovedstaden
Masanori Takura,1989,Prop,16,8,8,0,1,5,Kyoto,日本,近畿地方,京都府
Ekeroma Lauaiufi,1987,Lock,15,5,9,1,1,4,Western Samoa,United States of America,95503,California
Tadashi Goda,1990,Wing,8,2,6,0,1,4,date unknown,g,n,i
Kazuaki Takahashi,1990,Prop,22,5,17,0,1,5,Tokyo,日本,関東地方,東京都
Takahiro Hosokawa,1990,Fullback,10,3,7,0,3,115,1967,Danmark,1967,Region Hovedstaden
Narihiro Watanabe,1990,Scrum-half,1,0,1,0,0,0,date unknown,g,n,i
Masahiro Kunda,1990,Hooker,48,20,28,0,1,5,Aichi,日本,中部地方,愛知県
Kiyomi Fukumoro,1990,Fullback,1,0,1,0,0,5,date unknown,g,n,i
Susumu Fukuoka,1990,Centre,1,0,1,0,0,0,date unknown,g,n,i
Hirofumi Ouchi,1990,,5,1,4,0,0,0,1966,Россия,СКФО,Карачаево-Черкесия
Wataru Murata,1991,Scrum-half,41,15,26,0,5,84,Fukuoka,日本,九州地方,福岡県
Yukio Motoki,1991,Centre,79,31,47,1,9,45,Osaka,日本,近畿地方,大阪府
Tatsuya Maeda,1991,,4,1,3,0,0,26,1968,Россия,СКФО,Карачаево-Черкесия
Terunori Masuho,1991,Wing,47,20,27,0,29,147,Tokyo,日本,関東地方,東京都
Sam Kaleta,1992,Flanker,11,5,5,1,1,5,1966,Россия,СКФО,Карачаево-Черкесия
Jun Komura,1992,Flanker,4,2,2,0,0,0,1970,Danmark,1970,Region Hovedstaden
Sione-Tupo Latu Mailangi,1992,No. 8,9,6,3,0,4,20,1971,Россия,СКФО,Карачаево-Черкесия
